assessment_name,category,question_id,question_text,question_explanation,option_text,option_explanation,option_score,option_recommendation
Standard ITIVA Assessment,Website Strength,1,Is your website traffic encrypted using a valid and current SSL/TLS certificate (HTTPS)?,"Checks if your website uses a secure 'lock' (HTTPS) to protect data, like passwords, from being stolen as it travels over the internet.","Yes, on all pages, with HSTS enabled","The gold standard, enforcing encryption and protecting against downgrade attacks.",2,Excellent. Maintain your strong TLS configuration and review it annually against new best practices.
Standard ITIVA Assessment,Website Strength,1,Is your website traffic encrypted using a valid and current SSL/TLS certificate (HTTPS)?,"Checks if your website uses a secure 'lock' (HTTPS) to protect data, like passwords, from being stolen as it travels over the internet.","Yes, standard certificate on all pages",Good security. The entire site is encrypted.,1,Good. Consider implementing HSTS (HTTP Strict Transport Security) to further enhance security by preventing protocol downgrade attacks.
Standard ITIVA Assessment,Website Strength,1,Is your website traffic encrypted using a valid and current SSL/TLS certificate (HTTPS)?,"Checks if your website uses a secure 'lock' (HTTPS) to protect data, like passwords, from being stolen as it travels over the internet.",Only on sensitive pages,A partial implementation that leaves other pages vulnerable.,0,"High Priority: Immediately deploy SSL/TLS across your entire website. Modern web traffic should be encrypted by default, not just on sensitive pages."
Standard ITIVA Assessment,Website Strength,1,Is your website traffic encrypted using a valid and current SSL/TLS certificate (HTTPS)?,"Checks if your website uses a secure 'lock' (HTTPS) to protect data, like passwords, from being stolen as it travels over the internet.",Certificate is expired/misconfigured,Creates security warnings and may not provide proper encryption.,-1,Critical: Renew or fix your SSL/TLS certificate immediately. A broken certificate damages user trust and offers no protection.
Standard ITIVA Assessment,Website Strength,1,Is your website traffic encrypted using a valid and current SSL/TLS certificate (HTTPS)?,"Checks if your website uses a secure 'lock' (HTTPS) to protect data, like passwords, from being stolen as it travels over the internet.","No, we use HTTP only",A critical vulnerability. All data is sent in plaintext.,-2,Critical: Procure and install an SSL/TLS certificate for your website immediately. Operating over HTTP is a major security risk to your users and your business.
Standard ITIVA Assessment,Website Strength,2,"Are all software components of your website (e.g., CMS, plugins, themes) kept up-to-date?","Ensures the building blocks of your website are updated to fix security holes that hackers could exploit, much like updating the apps on your phone.","Yes, we use an automated process to scan and apply security patches within 48 hours of release.",A proactive and rapid patching process that minimizes the window of opportunity for attackers.,2,Excellent. Continue to monitor your automated patching system to ensure it is functioning correctly.
Standard ITIVA Assessment,Website Strength,2,"Are all software components of your website (e.g., CMS, plugins, themes) kept up-to-date?","Ensures the building blocks of your website are updated to fix security holes that hackers could exploit, much like updating the apps on your phone.","Yes, we check for and apply updates manually on a weekly basis.","A good, disciplined process, though slightly slower than an automated one.",1,"Good. To improve, investigate automated patching solutions to reduce the manual workload and shorten the time to patch."
Standard ITIVA Assessment,Website Strength,2,"Are all software components of your website (e.g., CMS, plugins, themes) kept up-to-date?","Ensures the building blocks of your website are updated to fix security holes that hackers could exploit, much like updating the apps on your phone.",We apply updates sporadically or only when something breaks.,An inconsistent process that likely leaves vulnerabilities open for extended periods.,0,"High Priority: Implement a formal, regular patching schedule (at least weekly). Sporadic updates leave you vulnerable to known exploits."
Standard ITIVA Assessment,Website Strength,2,"Are all software components of your website (e.g., CMS, plugins, themes) kept up-to-date?","Ensures the building blocks of your website are updated to fix security holes that hackers could exploit, much like updating the apps on your phone.","We rarely update, or only update major versions.",This guarantees that numerous known vulnerabilities exist on the website.,-1,"Critical: Immediately implement a patch management process. Your website is almost certainly running software with known, severe vulnerabilities."
Standard ITIVA Assessment,Website Strength,2,"Are all software components of your website (e.g., CMS, plugins, themes) kept up-to-date?","Ensures the building blocks of your website are updated to fix security holes that hackers could exploit, much like updating the apps on your phone.",We do not know how to or never update our website components.,"A high-risk state, making a compromise of the website highly probable.",-2,Critical: Seek immediate technical assistance to establish an update and patch management process. This is a foundational security requirement.
Standard ITIVA Assessment,Website Strength,3,Do you have a Web Application Firewall (WAF) in place?,Asks if you have a digital bodyguard for your website that blocks common hacking attempts and malicious traffic before it can do any harm.,"Yes, a managed WAF with custom rules tailored to our application.","The most effective WAF implementation, offering protection against both common and application-specific attacks.",2,"Excellent. Your proactive approach with a managed, custom WAF provides superior protection. Ensure rules are reviewed regularly."
Standard ITIVA Assessment,Website Strength,3,Do you have a Web Application Firewall (WAF) in place?,Asks if you have a digital bodyguard for your website that blocks common hacking attempts and malicious traffic before it can do any harm.,"Yes, we use a standard WAF provided by our hosting or CDN provider.",A strong protective measure against a wide range of common attacks.,1,Good. You have a solid layer of protection. Periodically review the WAF logs to understand the types of attacks being blocked.
Standard ITIVA Assessment,Website Strength,3,Do you have a Web Application Firewall (WAF) in place?,Asks if you have a digital bodyguard for your website that blocks common hacking attempts and malicious traffic before it can do any harm.,We are planning to implement one.,Awareness without protection offers no current security benefit.,0,"Recommendation: Prioritize the implementation of a WAF. It is a critical defense layer against common, automated web attacks."
Standard ITIVA Assessment,Website Strength,3,Do you have a Web Application Firewall (WAF) in place?,Asks if you have a digital bodyguard for your website that blocks common hacking attempts and malicious traffic before it can do any harm.,I don't know.,Lack of awareness of a critical security control is a significant vulnerability in itself.,-1,High Priority: Investigate if your hosting provider offers a WAF and enable it. Understanding and using a WAF is key to web security.
Standard ITIVA Assessment,Website Strength,3,Do you have a Web Application Firewall (WAF) in place?,Asks if you have a digital bodyguard for your website that blocks common hacking attempts and malicious traffic before it can do any harm.,"No, we do not have a WAF.",The website is fully exposed to common attacks like SQL injection and XSS without a dedicated filter.,-2,Critical: Implement a Web Application Firewall (WAF) as soon as possible to protect against common attacks like SQL Injection and Cross-Site Scripting (XSS).
Standard ITIVA Assessment,Website Strength,4,Are user-submitted data and inputs validated on both the frontend and backend?,This checks if your website carefully inspects all information users enter into forms to prevent them from submitting malicious code that could break or compromise your site.,"Yes, comprehensive validation is strictly enforced on both the client and server-side.",Robust protection against data injection attacks by treating all user input as untrusted.,2,Excellent. This is the correct approach and provides robust protection against injection attacks.
Standard ITIVA Assessment,Website Strength,4,Are user-submitted data and inputs validated on both the frontend and backend?,This checks if your website carefully inspects all information users enter into forms to prevent them from submitting malicious code that could break or compromise your site.,"Yes, all inputs are validated on the server-side.","Good security, as server-side validation cannot be bypassed by an attacker.",1,Good. Server-side validation is the most critical part. Ensure it covers all possible user inputs.
Standard ITIVA Assessment,Website Strength,4,Are user-submitted data and inputs validated on both the frontend and backend?,This checks if your website carefully inspects all information users enter into forms to prevent them from submitting malicious code that could break or compromise your site.,We mostly rely on frontend validation.,"A significant vulnerability, as client-side validation can be easily bypassed.",0,"Critical: Immediately implement server-side validation. Frontend validation is a user experience feature, not a security control, as it can be easily bypassed."
Standard ITIVA Assessment,Website Strength,4,Are user-submitted data and inputs validated on both the frontend and backend?,This checks if your website carefully inspects all information users enter into forms to prevent them from submitting malicious code that could break or compromise your site.,Validation is inconsistent and only applied to some forms.,Inconsistent validation leaves predictable and exploitable holes in security.,-1,High Priority: Conduct a full review of your application and enforce server-side input validation on every single user-submitted field.
Standard ITIVA Assessment,Website Strength,4,Are user-submitted data and inputs validated on both the frontend and backend?,This checks if your website carefully inspects all information users enter into forms to prevent them from submitting malicious code that could break or compromise your site.,"No, we do not perform input validation.",A critical flaw that makes the application highly susceptible to injection attacks.,-2,Critical: Immediately implement server-side input validation across your entire application. This is a fundamental defense against many severe vulnerabilities.
Standard ITIVA Assessment,Website Strength,5,Does your website have a strong password policy for user and administrator accounts?,"Determines if you require users and staff to create strong, hard-to-guess passwords for their accounts to prevent them from being easily taken over.","Yes, we enforce complexity, length, and 2FA for all accounts, especially admins.",A comprehensive approach that protects against brute-force attacks and credential stuffing.,2,Excellent. This comprehensive approach provides strong defense against password-based attacks.
Standard ITIVA Assessment,Website Strength,5,Does your website have a strong password policy for user and administrator accounts?,"Determines if you require users and staff to create strong, hard-to-guess passwords for their accounts to prevent them from being easily taken over.","Yes, we enforce password complexity (e.g., uppercase, numbers, symbols) and length.",A strong foundational policy that prevents weak and easily guessable passwords.,1,"Good. To improve, enforce 2FA/MFA, especially for administrative accounts, to provide an additional layer of security."
Standard ITIVA Assessment,Website Strength,5,Does your website have a strong password policy for user and administrator accounts?,"Determines if you require users and staff to create strong, hard-to-guess passwords for their accounts to prevent them from being easily taken over.",We have a basic password length requirement only.,A minimal standard that is better than nothing but still allows for weak passwords.,0,"Recommendation: Enhance your password policy to include complexity requirements (uppercase, lowercase, numbers, symbols)."
Standard ITIVA Assessment,Website Strength,5,Does your website have a strong password policy for user and administrator accounts?,"Determines if you require users and staff to create strong, hard-to-guess passwords for their accounts to prevent them from being easily taken over.",We have no password requirements; users can set anything.,A critical risk that allows for extremely weak passwords and easy account compromise.,-1,Critical: Immediately implement and enforce a strong password policy requiring length and complexity. The current state is a high-risk invitation for account takeovers.
Standard ITIVA Assessment,Website Strength,5,Does your website have a strong password policy for user and administrator accounts?,"Determines if you require users and staff to create strong, hard-to-guess passwords for their accounts to prevent them from being easily taken over.",We have shared administrator accounts.,"This is a major security risk, as it makes auditing impossible and simplifies unauthorized access.",-2,Critical: Immediately create unique accounts for each administrator and user. Shared accounts are a major security risk that prevents accountability and effective access control.
Standard ITIVA Assessment,Website Strength,6,Are regular backups of your website data performed?,"Asks if you regularly make copies of your website's data and files, so you can restore everything quickly if it gets hacked, deleted, or breaks.","Yes, automated daily backups are encrypted and stored in a secure, geographically separate location.","The gold standard for disaster recovery, ensuring business continuity with minimal data loss.",2,Excellent. Your backup strategy is robust and aligned with best practices for disaster recovery.
Standard ITIVA Assessment,Website Strength,6,Are regular backups of your website data performed?,"Asks if you regularly make copies of your website's data and files, so you can restore everything quickly if it gets hacked, deleted, or breaks.","Yes, automated daily or weekly backups are stored with our hosting provider.","A good practice that ensures data can be recovered, though with a potential 24-hour data loss.",1,Good. Ensure you periodically test restoring from your backups to verify their integrity.
Standard ITIVA Assessment,Website Strength,6,Are regular backups of your website data performed?,"Asks if you regularly make copies of your website's data and files, so you can restore everything quickly if it gets hacked, deleted, or breaks.",We perform manual backups sporadically.,"Unreliable and prone to human error, leading to significant data loss.",0,"High Priority: Implement an automated, regular backup schedule. Manual backups are unreliable and will lead to data loss."
Standard ITIVA Assessment,Website Strength,6,Are regular backups of your website data performed?,"Asks if you regularly make copies of your website's data and files, so you can restore everything quickly if it gets hacked, deleted, or breaks.","We have backups, but they are old or we've never tested restoring them.",A useless backup system that provides a false sense of security.,-1,"Critical: Your backups are not viable. Immediately create a new backup and implement a regular, automated backup process with periodic restoration tests."
Standard ITIVA Assessment,Website Strength,6,Are regular backups of your website data performed?,"Asks if you regularly make copies of your website's data and files, so you can restore everything quickly if it gets hacked, deleted, or breaks.","No, we do not have backups.",A critical failure in business continuity planning. A single event could lead to total data loss.,-2,"Critical: Implement a backup solution immediately. Without backups, any hardware failure, ransomware attack, or major error could permanently destroy your business data."
Standard ITIVA Assessment,Website Strength,7,"Does your website's design incorporate security best practices, such as the principle of least privilege?","Checks if user accounts are set up so people only have access to the features they absolutely need, preventing a low-level user from making high-level changes.","Yes, user roles are strictly defined, and access is granted on a need-to-know basis.",A mature security design that minimizes the impact of a potential account compromise.,2,Excellent. This is a mature and effective implementation of the principle of least privilege.
Standard ITIVA Assessment,Website Strength,7,"Does your website's design incorporate security best practices, such as the principle of least privilege?","Checks if user accounts are set up so people only have access to the features they absolutely need, preventing a low-level user from making high-level changes.","Yes, we have different roles for administrators and regular users.","A good, basic security practice that separates administrative functions from normal use.",1,Good. Regularly review the permissions of your administrator accounts to ensure they are still appropriate.
Standard ITIVA Assessment,Website Strength,7,"Does your website's design incorporate security best practices, such as the principle of least privilege?","Checks if user accounts are set up so people only have access to the features they absolutely need, preventing a low-level user from making high-level changes.",User roles are not well-defined; many users have high-level privileges.,"A significant risk, as a compromise of any user account could lead to a full system compromise.",0,High Priority: Conduct a review of all user accounts and revoke unnecessary privileges. Implement a formal process for granting and reviewing access.
Standard ITIVA Assessment,Website Strength,7,"Does your website's design incorporate security best practices, such as the principle of least privilege?","Checks if user accounts are set up so people only have access to the features they absolutely need, preventing a low-level user from making high-level changes.",All users share the same level of access.,"A critical vulnerability. If one account is breached, the entire system is breached.",-1,Critical: Immediately implement role-based access control. Start by creating a standard 'user' role with limited permissions and a separate 'admin' role.
Standard ITIVA Assessment,Website Strength,7,"Does your website's design incorporate security best practices, such as the principle of least privilege?","Checks if user accounts are set up so people only have access to the features they absolutely need, preventing a low-level user from making high-level changes.",I don't know what the principle of least privilege is.,Lack of awareness indicates that security was not a consideration in the system's design.,-2,High Priority: Research and implement the Principle of Least Privilege. This foundational security concept means users should only have access to the information and functions essential to their job.
Standard ITIVA Assessment,Website Strength,8,Have you implemented security headers to protect against attacks like cross-site scripting (XSS) and clickjacking?,"Asks if your website uses special instructions for web browsers that help prevent certain types of common hacking techniques, like tricking users into clicking hidden buttons.","Yes, we have a strong Content Security Policy (CSP) and use multiple security headers.",A proactive defense that significantly hardens the website against common client-side attacks.,2,Excellent. Your use of a strong CSP and other headers shows a mature approach to client-side security.
Standard ITIVA Assessment,Website Strength,8,Have you implemented security headers to protect against attacks like cross-site scripting (XSS) and clickjacking?,"Asks if your website uses special instructions for web browsers that help prevent certain types of common hacking techniques, like tricking users into clicking hidden buttons.","Yes, we have implemented basic security headers like X-Frame-Options.",A good first step that protects against clickjacking attacks.,1,"Good. To improve, research and implement a Content Security Policy (CSP) for defense-in-depth against XSS attacks."
Standard ITIVA Assessment,Website Strength,8,Have you implemented security headers to protect against attacks like cross-site scripting (XSS) and clickjacking?,"Asks if your website uses special instructions for web browsers that help prevent certain types of common hacking techniques, like tricking users into clicking hidden buttons.",We are aware of them but have not implemented them yet.,Awareness without action provides no security benefit.,0,"Recommendation: Implement basic security headers like X-Frame-Options, X-Content-Type-Options, and Strict-Transport-Security (if you have HTTPS)."
Standard ITIVA Assessment,Website Strength,8,Have you implemented security headers to protect against attacks like cross-site scripting (XSS) and clickjacking?,"Asks if your website uses special instructions for web browsers that help prevent certain types of common hacking techniques, like tricking users into clicking hidden buttons.",I don't know what security headers are.,"Indicates a lack of fundamental web security knowledge, suggesting other vulnerabilities may exist.",-1,"High Priority: Research and implement security headers. They are a simple, free, and effective way to protect your users from common attacks."
Standard ITIVA Assessment,Website Strength,8,Have you implemented security headers to protect against attacks like cross-site scripting (XSS) and clickjacking?,"Asks if your website uses special instructions for web browsers that help prevent certain types of common hacking techniques, like tricking users into clicking hidden buttons.","No, we have not implemented any security headers.",The website is left open to a wide range of well-known and easily preventable attacks.,-2,"High Priority: Implement security headers immediately, starting with X-Frame-Options to prevent clickjacking. They are a low-effort, high-impact security improvement."
Standard ITIVA Assessment,Devices & Network,9,Do you maintain an up-to-date inventory of all devices connected to your business network?,"This checks if you have a complete list of every computer, phone, and router connected to your office network, so you know what needs to be protected.","Yes, we have an automated, real-time inventory of all hardware and software assets.",Best practice for asset management. You know exactly what is on your network at all times.,2,"Excellent. A real-time, automated inventory is the gold standard for asset management."
Standard ITIVA Assessment,Devices & Network,9,Do you maintain an up-to-date inventory of all devices connected to your business network?,"This checks if you have a complete list of every computer, phone, and router connected to your office network, so you know what needs to be protected.","Yes, we maintain a manually updated spreadsheet or document of all devices.","A good practice, but prone to human error and becoming outdated quickly.",1,"Good. This is a solid practice. To improve, try to review and validate the manual inventory on a quarterly basis to ensure accuracy."
Standard ITIVA Assessment,Devices & Network,9,Do you maintain an up-to-date inventory of all devices connected to your business network?,"This checks if you have a complete list of every computer, phone, and router connected to your office network, so you know what needs to be protected.",We have a partial or outdated inventory.,"Better than nothing, but significant blind spots exist, which are a security risk.",0,Recommendation: Dedicate time to complete your asset inventory. You cannot fully protect your network without knowing what is on it.
Standard ITIVA Assessment,Devices & Network,9,Do you maintain an up-to-date inventory of all devices connected to your business network?,"This checks if you have a complete list of every computer, phone, and router connected to your office network, so you know what needs to be protected.",I don't know.,A known unknown. It implies a lack of control and visibility over the network.,-1,"High Priority: Begin creating an asset inventory immediately. Start by listing all known computers, servers, and network devices."
Standard ITIVA Assessment,Devices & Network,9,Do you maintain an up-to-date inventory of all devices connected to your business network?,"This checks if you have a complete list of every computer, phone, and router connected to your office network, so you know what needs to be protected.","No, we do not have a formal inventory.",You cannot protect what you don't know you have. This is a foundational security failure.,-2,Critical: Creating a device inventory is your first step towards security. You must know what you need to protect. Start with a simple spreadsheet listing all office computers.
Standard ITIVA Assessment,Devices & Network,10,"Is all office Wi-Fi protected with a strong password and modern encryption (e.g., WPA2 or WPA3)?",Determines if your office wireless network is secured with a strong password and the latest security standards to prevent unauthorized people from accessing your internal network.,"Yes, we use WPA3/WPA2-Enterprise with separate, secure networks for guests and internal staff.","The highest standard for wireless security, providing robust protection and network segmentation.",2,Excellent. This is a very secure wireless configuration that separates trusted and untrusted traffic effectively.
Standard ITIVA Assessment,Devices & Network,10,"Is all office Wi-Fi protected with a strong password and modern encryption (e.g., WPA2 or WPA3)?",Determines if your office wireless network is secured with a strong password and the latest security standards to prevent unauthorized people from accessing your internal network.,"Yes, we use WPA2 or WPA3 with a strong, complex password.",A strong and necessary security control for any modern business network.,1,Good. This is a strong baseline for wireless security. Ensure the password is long and complex.
Standard ITIVA Assessment,Devices & Network,10,"Is all office Wi-Fi protected with a strong password and modern encryption (e.g., WPA2 or WPA3)?",Determines if your office wireless network is secured with a strong password and the latest security standards to prevent unauthorized people from accessing your internal network.,"We use WPA2 but with a simple, easily guessable password.","The password becomes the weak link, making the network vulnerable to brute-force attacks.",-1,"High Priority: Immediately change your Wi-Fi password to a long, complex passphrase that is not easily guessable."
Standard ITIVA Assessment,Devices & Network,10,"Is all office Wi-Fi protected with a strong password and modern encryption (e.g., WPA2 or WPA3)?",Determines if your office wireless network is secured with a strong password and the latest security standards to prevent unauthorized people from accessing your internal network.,Our Wi-Fi uses outdated WEP encryption or is open (no password).,"A critical vulnerability. WEP is easily cracked, and an open network allows anyone to connect.",-2,Critical: Immediately reconfigure your Wi-Fi to use WPA2 or WPA3 encryption with a strong password. An open or WEP network is dangerously insecure.
