assessment_name,category,question_id,question_text,question_explanation,option_text,option_explanation,option_score,option_recommendation
Standard ITIVA Assessment,Devices & Network,10,"Is all office Wi-Fi protected with a strong password and modern encryption (e.g., WPA2 or WPA3)?",Determines if your office wireless network is secured with a strong password and the latest security standards to prevent unauthorized people from accessing your internal network.,I don't know the configuration of our Wi-Fi.,"Lack of knowledge implies lack of control, and the network could be in a highly vulnerable state.",-1,"High Priority: Investigate your Wi-Fi settings immediately. If you don't know how, contact your IT support or service provider. Assume it is insecure until proven otherwise."
Standard ITIVA Assessment,Devices & Network,11,"Are your network devices, such as routers and firewalls, configured with unique, strong passwords?","Checks if you have changed the default, factory-set passwords (like 'admin') on your internet router and other network gear to prevent easy unauthorized access.","Yes, all default passwords have been changed, and we use a password manager to store strong, unique credentials.",Excellent security hygiene that prevents unauthorized access to network infrastructure.,2,Excellent. This practice significantly hardens your network infrastructure against unauthorized access.
Standard ITIVA Assessment,Devices & Network,11,"Are your network devices, such as routers and firewalls, configured with unique, strong passwords?","Checks if you have changed the default, factory-set passwords (like 'admin') on your internet router and other network gear to prevent easy unauthorized access.","Yes, all default passwords have been changed to a custom password.",A fundamental and necessary security step for any network device.,1,Good. This is a fundamental security requirement. Ensure the custom password used is strong and not reused elsewhere.
Standard ITIVA Assessment,Devices & Network,11,"Are your network devices, such as routers and firewalls, configured with unique, strong passwords?","Checks if you have changed the default, factory-set passwords (like 'admin') on your internet router and other network gear to prevent easy unauthorized access.","Some devices have been updated, but others may still use default passwords.",An attacker who gains access to the network can easily find and compromise these devices.,-1,"High Priority: Conduct an audit of all network devices (routers, switches, firewalls) and change any default passwords immediately."
Standard ITIVA Assessment,Devices & Network,11,"Are your network devices, such as routers and firewalls, configured with unique, strong passwords?","Checks if you have changed the default, factory-set passwords (like 'admin') on your internet router and other network gear to prevent easy unauthorized access.",We are still using the default 'admin/password' on our network devices.,A critical risk. Default credentials are the first thing an attacker will try.,-2,Critical: Change the default passwords on your network equipment immediately. This is one of the most common and easily exploited vulnerabilities.
Standard ITIVA Assessment,Devices & Network,11,"Are your network devices, such as routers and firewalls, configured with unique, strong passwords?","Checks if you have changed the default, factory-set passwords (like 'admin') on your internet router and other network gear to prevent easy unauthorized access.",I don't know.,Indicates a lack of basic network management and a high probability of vulnerable devices.,-1,High Priority: Identify all your network devices and verify that their passwords have been changed from the default. Assume they are all at risk until verified.
Standard ITIVA Assessment,Devices & Network,12,Do you have a policy for employees connecting personal devices to the company network (BYOD policy)?,"Asks if you have clear rules for employees who use their personal phones or laptops for work and connect them to the office network, managing potential security risks.","Yes, we have a strict BYOD policy that requires security checks and management software on personal devices.",A mature approach that manages the risks associated with personal devices.,2,Excellent. A managed BYOD policy is the most secure way to allow personal devices on the network.
Standard ITIVA Assessment,Devices & Network,12,Do you have a policy for employees connecting personal devices to the company network (BYOD policy)?,"Asks if you have clear rules for employees who use their personal phones or laptops for work and connect them to the office network, managing potential security risks.","Yes, we have a policy that outlines acceptable use for personal devices.",A good first step in setting expectations and establishing liability.,1,"Good. This is a solid foundation. Consider enhancing the policy with minimum security requirements for personal devices (e.g., screen lock, up-to-date OS)."
Standard ITIVA Assessment,Devices & Network,12,Do you have a policy for employees connecting personal devices to the company network (BYOD policy)?,"Asks if you have clear rules for employees who use their personal phones or laptops for work and connect them to the office network, managing potential security risks.","We allow it, but we have no formal policy in place.",Unmanaged and unknown devices on the network represent a significant security risk.,-1,High Priority: Establish a formal Bring Your Own Device (BYOD) policy that outlines security expectations and acceptable use for personal devices on the network.
Standard ITIVA Assessment,Devices & Network,12,Do you have a policy for employees connecting personal devices to the company network (BYOD policy)?,"Asks if you have clear rules for employees who use their personal phones or laptops for work and connect them to the office network, managing potential security risks.","We actively discourage it, but we don't enforce it.","While safer, it may not be practical and doesn't address unauthorized connections.",0,"Recommendation: If you allow personal devices, you need a formal policy. If you truly ban them, consider technical controls to block unauthorized connections."
Standard ITIVA Assessment,Devices & Network,12,Do you have a policy for employees connecting personal devices to the company network (BYOD policy)?,"Asks if you have clear rules for employees who use their personal phones or laptops for work and connect them to the office network, managing potential security risks.",I don't know.,Lack of a policy indicates a lack of control over what connects to the network.,-1,High Priority: Decide on a formal stance for personal devices and document it in a policy. A lack of policy creates ambiguity and risk.
Standard ITIVA Assessment,Devices & Network,13,Is your internal network segmented to separate critical systems from general user access?,"Checks if your network is divided into zones, like a separate guest Wi-Fi, to prevent a security issue in one area from spreading to more critical systems.","Yes, we use VLANs or physical segmentation to create separate zones for servers, users, and guests.",A core security principle that contains breaches and prevents lateral movement by attackers.,2,Excellent. Network segmentation is a powerful control for containing threats and protecting critical assets.
Standard ITIVA Assessment,Devices & Network,13,Is your internal network segmented to separate critical systems from general user access?,"Checks if your network is divided into zones, like a separate guest Wi-Fi, to prevent a security issue in one area from spreading to more critical systems.","Yes, we have a separate Wi-Fi network for guests.","A good, basic form of segmentation that protects the internal network from guests.",1,"Good. This is a great first step. Consider further segmentation, such as creating a separate VLAN for critical servers."
Standard ITIVA Assessment,Devices & Network,13,Is your internal network segmented to separate critical systems from general user access?,"Checks if your network is divided into zones, like a separate guest Wi-Fi, to prevent a security issue in one area from spreading to more critical systems.","No, all devices are on one single, flat network.","A high-risk architecture. If one device is compromised, the entire network is at risk.",-2,Critical: Plan to segment your network as a high-priority project. A flat network means a single compromised device could potentially infect critical servers.
Standard ITIVA Assessment,Devices & Network,13,Is your internal network segmented to separate critical systems from general user access?,"Checks if your network is divided into zones, like a separate guest Wi-Fi, to prevent a security issue in one area from spreading to more critical systems.",We are not sure what network segmentation is.,Indicates a lack of understanding of fundamental network security concepts.,-1,High Priority: Research network segmentation (VLANs). It is a key architectural concept for building a defensible network.
Standard ITIVA Assessment,Devices & Network,13,Is your internal network segmented to separate critical systems from general user access?,"Checks if your network is divided into zones, like a separate guest Wi-Fi, to prevent a security issue in one area from spreading to more critical systems.",I don't know.,Lack of awareness suggests the network is likely flat and highly vulnerable.,-1,"High Priority: Investigate your network structure. If all devices can communicate with each other, implement network segmentation to reduce risk."
Standard ITIVA Assessment,Devices & Network,14,Are all computers and servers protected with reputable and up-to-date anti-malware software?,"Determines if all your company computers have antivirus software installed and kept up-to-date to protect against viruses, ransomware, and other malicious programs.","Yes, a centrally managed, enterprise-grade solution is deployed on all endpoints and updated automatically.","The best practice for endpoint security, providing proactive and manageable protection.",2,Excellent. Centrally managed endpoint protection is the most effective and scalable solution.
Standard ITIVA Assessment,Devices & Network,14,Are all computers and servers protected with reputable and up-to-date anti-malware software?,"Determines if all your company computers have antivirus software installed and kept up-to-date to protect against viruses, ransomware, and other malicious programs.","Yes, individual licensed anti-malware software is installed on all devices.",A good security measure ensuring all devices have a baseline of protection.,1,Good. This provides a necessary layer of protection. Ensure all users keep their software up-to-date.
Standard ITIVA Assessment,Devices & Network,14,Are all computers and servers protected with reputable and up-to-date anti-malware software?,"Determines if all your company computers have antivirus software installed and kept up-to-date to protect against viruses, ransomware, and other malicious programs.","Only on some devices, or we rely on free versions.",Inconsistent coverage creates unprotected entry points for malware into your network.,-1,"High Priority: Ensure every single company device has a reputable, paid anti-malware solution installed. Inconsistent coverage is a major risk."
Standard ITIVA Assessment,Devices & Network,14,Are all computers and servers protected with reputable and up-to-date anti-malware software?,"Determines if all your company computers have antivirus software installed and kept up-to-date to protect against viruses, ransomware, and other malicious programs.",We rely only on the default protection built into the operating system.,"OS protection is basic and often insufficient against modern, sophisticated threats.",-1,"High Priority: Install a reputable, third-party anti-malware solution on all computers. While OS protection is improving, it should be supplemented."
Standard ITIVA Assessment,Devices & Network,14,Are all computers and servers protected with reputable and up-to-date anti-malware software?,"Determines if all your company computers have antivirus software installed and kept up-to-date to protect against viruses, ransomware, and other malicious programs.","No, we do not actively use anti-malware software.",A critical vulnerability that leaves all endpoints exposed to malware infections.,-2,Critical: Install reputable anti-malware software on all computers immediately. Operating without it is a near-guarantee for a malware infection.
Standard ITIVA Assessment,Devices & Network,15,Do you have a firewall configured to block unsolicited incoming network traffic?,Asks if you have a digital barrier (a firewall) that protects your internal network from unwanted and potentially malicious connection attempts from the internet.,"Yes, we have a properly configured hardware firewall with specific inbound and outbound rules.",A robust network defense that provides granular control over traffic.,2,"Excellent. A dedicated, well-configured hardware firewall is a cornerstone of network security."
Standard ITIVA Assessment,Devices & Network,15,Do you have a firewall configured to block unsolicited incoming network traffic?,Asks if you have a digital barrier (a firewall) that protects your internal network from unwanted and potentially malicious connection attempts from the internet.,"Yes, we use the software firewalls on our individual computers and servers.","A good baseline, but offers no centralized control or protection against internal threats.",1,"Good. Software firewalls provide protection. For better security, consider a dedicated hardware firewall at the network perimeter."
Standard ITIVA Assessment,Devices & Network,15,Do you have a firewall configured to block unsolicited incoming network traffic?,Asks if you have a digital barrier (a firewall) that protects your internal network from unwanted and potentially malicious connection attempts from the internet.,We rely on the default firewall in our internet router.,Provides basic protection but lacks the advanced features of a dedicated firewall.,0,"Recommendation: While better than nothing, a basic router firewall offers limited protection. Plan to upgrade to a dedicated hardware firewall for better control and visibility."
Standard ITIVA Assessment,Devices & Network,15,Do you have a firewall configured to block unsolicited incoming network traffic?,Asks if you have a digital barrier (a firewall) that protects your internal network from unwanted and potentially malicious connection attempts from the internet.,Our firewall is disabled or has a policy to 'allow all' traffic.,"A critical risk, leaving the network wide open to external scans and attacks.",-2,Critical: Enable your firewall immediately with a 'deny all by default' policy. An open firewall is like leaving your front door unlocked and wide open.
Standard ITIVA Assessment,Devices & Network,15,Do you have a firewall configured to block unsolicited incoming network traffic?,Asks if you have a digital barrier (a firewall) that protects your internal network from unwanted and potentially malicious connection attempts from the internet.,I don't know.,Indicates a lack of visibility and control over the network's perimeter security.,-1,High Priority: Locate your primary network firewall (likely your internet router) and ensure it is enabled and configured to block unsolicited incoming traffic.
Standard ITIVA Assessment,Compliance Documentation,16,Do you have a formally documented Information Security Policy that is accessible to all employees?,Checks if your company has a written rulebook for security that outlines everyone's responsibilities for protecting company information and systems.,"Yes, it is reviewed annually, communicated to all staff, and employees are trained on it.",A mature approach that embeds security into the company culture.,2,Excellent. This demonstrates a mature security program and a strong security culture.
Standard ITIVA Assessment,Compliance Documentation,16,Do you have a formally documented Information Security Policy that is accessible to all employees?,Checks if your company has a written rulebook for security that outlines everyone's responsibilities for protecting company information and systems.,"Yes, we have a documented policy that is available to employees.",A foundational element of any security program.,1,"Good. This is a foundational governance document. To improve, schedule an annual review and a brief training session for all staff."
Standard ITIVA Assessment,Compliance Documentation,16,Do you have a formally documented Information Security Policy that is accessible to all employees?,Checks if your company has a written rulebook for security that outlines everyone's responsibilities for protecting company information and systems.,We have an informal or outdated policy.,"Better than nothing, but informal policies are inconsistently applied and hard to enforce.",0,Recommendation: Formalize your security policy and have it officially approved by management. An informal policy is not enforceable.
Standard ITIVA Assessment,Compliance Documentation,16,Do you have a formally documented Information Security Policy that is accessible to all employees?,Checks if your company has a written rulebook for security that outlines everyone's responsibilities for protecting company information and systems.,I don't know.,Indicates a lack of governance and a reactive approach to security.,-1,High Priority: Develop a formal Information Security Policy. It is the central document that outlines your organization's commitment and rules for security.
Standard ITIVA Assessment,Compliance Documentation,16,Do you have a formally documented Information Security Policy that is accessible to all employees?,Checks if your company has a written rulebook for security that outlines everyone's responsibilities for protecting company information and systems.,"No, we do not have a documented policy.",A fundamental failure in governance. There are no defined rules for security.,-2,Critical: Develop and document an Information Security Policy as a top priority. This is the foundation of a structured security program.
Standard ITIVA Assessment,Compliance Documentation,17,Is there a clear Data Protection Policy that outlines how sensitive data is handled?,"Determines if you have a formal document explaining how your company protects sensitive customer and employee data, in line with privacy laws like GDPR or NDPR.","Yes, it's aligned with regulations (like GDPR/NDPR), defines data types, and dictates handling procedures.",Best practice for ensuring both compliance and a clear understanding of data handling responsibilities.,2,Excellent. This proactive approach to data protection and compliance is a sign of a mature organization.
Standard ITIVA Assessment,Compliance Documentation,17,Is there a clear Data Protection Policy that outlines how sensitive data is handled?,"Determines if you have a formal document explaining how your company protects sensitive customer and employee data, in line with privacy laws like GDPR or NDPR.","Yes, we have a basic document outlining data privacy.",A good first step towards formalizing data protection.,1,"Good. This is a necessary document. To improve, align it with a specific framework like the NDPR and communicate it to staff."
Standard ITIVA Assessment,Compliance Documentation,17,Is there a clear Data Protection Policy that outlines how sensitive data is handled?,"Determines if you have a formal document explaining how your company protects sensitive customer and employee data, in line with privacy laws like GDPR or NDPR.",We handle it based on common sense but have no formal policy.,Inconsistent and subjective data handling leads to mistakes and potential breaches.,-1,High Priority: Formalize your data handling rules into a Data Protection Policy. Unwritten rules lead to inconsistencies and potential breaches.
Standard ITIVA Assessment,Compliance Documentation,17,Is there a clear Data Protection Policy that outlines how sensitive data is handled?,"Determines if you have a formal document explaining how your company protects sensitive customer and employee data, in line with privacy laws like GDPR or NDPR.",I don't know.,"A significant governance gap, especially if handling customer data.",-1,"High Priority: If you handle any personal data, you must understand your legal obligations. Research data protection regulations like the NDPR and create a policy."
Standard ITIVA Assessment,Compliance Documentation,17,Is there a clear Data Protection Policy that outlines how sensitive data is handled?,"Determines if you have a formal document explaining how your company protects sensitive customer and employee data, in line with privacy laws like GDPR or NDPR.","No, we have no formal policy on data protection.","A critical compliance and security risk, showing a disregard for data privacy.",-2,Critical: Create a Data Protection Policy immediately. Handling customer or employee data without a policy is a major legal and security risk.
Standard ITIVA Assessment,Compliance Documentation,18,Have you established an Incident Response Plan to guide your actions in the event of a security breach?,"Asks if you have a step-by-step guide ready for what to do if your company gets hacked, to ensure a quick and organized response to minimize damage.","Yes, it is documented, contains key contacts, and we test it with drills at least annually.","The gold standard. A tested plan ensures an effective, coordinated response during a crisis.",2,Excellent. A tested plan is a plan that will work in a real crisis. This is best practice.
Standard ITIVA Assessment,Compliance Documentation,18,Have you established an Incident Response Plan to guide your actions in the event of a security breach?,"Asks if you have a step-by-step guide ready for what to do if your company gets hacked, to ensure a quick and organized response to minimize damage.","Yes, we have a documented plan outlining the steps to take.","A necessary component of security management, providing a roadmap for crisis.",1,"Good. Having a documented plan is a critical piece of preparedness. To improve, schedule a simple tabletop drill to test it."
Standard ITIVA Assessment,Compliance Documentation,18,Have you established an Incident Response Plan to guide your actions in the event of a security breach?,"Asks if you have a step-by-step guide ready for what to do if your company gets hacked, to ensure a quick and organized response to minimize damage.",We have some informal notes or an idea of who to call.,"An informal plan will fail under the pressure of a real incident, leading to chaos and increased damage.",-1,High Priority: Formalize your notes into a structured Incident Response Plan. An informal plan will fall apart under pressure.
Standard ITIVA Assessment,Compliance Documentation,18,Have you established an Incident Response Plan to guide your actions in the event of a security breach?,"Asks if you have a step-by-step guide ready for what to do if your company gets hacked, to ensure a quick and organized response to minimize damage.",I don't know what an Incident Response Plan is.,Indicates a lack of preparedness for the most basic security inevitabilities.,-1,Critical: Research and create an Incident Response Plan. It is a simple document outlining who to call and what steps to take when a breach occurs.
Standard ITIVA Assessment,Compliance Documentation,18,Have you established an Incident Response Plan to guide your actions in the event of a security breach?,"Asks if you have a step-by-step guide ready for what to do if your company gets hacked, to ensure a quick and organized response to minimize damage.","No, we have no plan for security incidents.",A critical failure. The damage from a breach will be significantly worse without a plan.,-2,"Critical: Develop an Incident Response Plan immediately. In the event of a breach, having a plan can significantly reduce costs and reputational damage."
Standard ITIVA Assessment,Compliance Documentation,19,Is there a defined policy for employee password complexity and regular updates?,"Checks if you have official rules that force employees to create strong passwords and update them periodically, making it harder for accounts to be compromised.","Yes, it's enforced via system settings and requires MFA, length, complexity, and rotation.",A mature and proactive approach to enforcing strong authentication.,2,Excellent. Enforcing strong password policies through technical controls is the most effective method.
Standard ITIVA Assessment,Compliance Documentation,19,Is there a defined policy for employee password complexity and regular updates?,"Checks if you have official rules that force employees to create strong passwords and update them periodically, making it harder for accounts to be compromised.","Yes, we have a written policy that encourages strong passwords.",A good practice that sets clear expectations for employees.,1,"Good. This sets a clear expectation. To improve, find ways to technically enforce the policy through your systems."
Standard ITIVA Assessment,Compliance Documentation,19,Is there a defined policy for employee password complexity and regular updates?,"Checks if you have official rules that force employees to create strong passwords and update them periodically, making it harder for accounts to be compromised.",We just tell our employees to use 'strong' passwords.,"Offers guidance but no enforcement, resulting in inconsistent password strength.",0,"High Priority: Create a formal, written password policy that specifies minimum length, complexity, and other requirements."
Standard ITIVA Assessment,Compliance Documentation,19,Is there a defined policy for employee password complexity and regular updates?,"Checks if you have official rules that force employees to create strong passwords and update them periodically, making it harder for accounts to be compromised.",We have no policy regarding passwords.,"A significant risk, leading to widespread use of weak, easily compromised passwords.",-2,"Critical: Implement a formal password policy immediately. Without one, employees will default to simple, reusable passwords."
Standard ITIVA Assessment,Compliance Documentation,19,Is there a defined policy for employee password complexity and regular updates?,"Checks if you have official rules that force employees to create strong passwords and update them periodically, making it harder for accounts to be compromised.",I don't know.,Lack of a policy implies a lack of basic security governance.,-1,"High Priority: Establish and communicate a formal password policy. It's a simple, low-cost way to dramatically improve your security posture."
Standard ITIVA Assessment,Compliance Documentation,20,Do you have an Acceptable Use Policy that details the permissible use of company IT resources?,"Determines if you have a document that employees must agree to, outlining the rules for using company computers, internet, and email appropriately and securely.","Yes, all employees read and sign it as part of their onboarding.",Ensures that employees are aware of their responsibilities and the organization has legal recourse.,2,Excellent. This ensures awareness and accountability across the organization.
Standard ITIVA Assessment,Compliance Documentation,20,Do you have an Acceptable Use Policy that details the permissible use of company IT resources?,"Determines if you have a document that employees must agree to, outlining the rules for using company computers, internet, and email appropriately and securely.","Yes, we have one documented and available.",A foundational governance document.,1,Good. This is a foundational IT governance document. Ensure new employees are made aware of it.
Standard ITIVA Assessment,Compliance Documentation,20,Do you have an Acceptable Use Policy that details the permissible use of company IT resources?,"Determines if you have a document that employees must agree to, outlining the rules for using company computers, internet, and email appropriately and securely.",It's an unwritten rule that people generally understand.,Unwritten rules are not enforceable and lead to inconsistent behavior.,0,High Priority: Formalize these rules into a written Acceptable Use Policy (AUP). This protects both the company and the employee.
