assessment_name,question,explanation,option_a,option_b,option_c,option_d,option_e,,,,,,,,
Standard ITIVA Assessment,Is your website traffic encrypted using a valid and current SSL/TLS certificate (HTTPS)?,"Checks if your website uses a secure 'lock' (HTTPS) to protect data, like passwords, from being stolen as it travels over the internet.",Yes, on all pages, with HSTS enabled,Yes, standard certificate on all pages,Only on sensitive pages,Certificate is expired/misconfigured,No, we use HTTP only,,,,
Standard ITIVA Assessment,"Are all software components of your website (e.g., CMS, plugins, themes) kept up-to-date?","Ensures the building blocks of your website are updated to fix security holes that hackers could exploit, much like updating the apps on your phone.",Yes, we use an automated process to scan and apply security patches within 48 hours of release.,Yes, we check for and apply updates manually on a weekly basis.,We apply updates sporadically or only when something breaks.,We rarely update, or only update major versions.,We do not know how to or never update our website components.,,,,,
Standard ITIVA Assessment,Do you have a Web Application Firewall (WAF) in place?,Asks if you have a digital bodyguard for your website that blocks common hacking attempts and malicious traffic before it can do any harm.,Yes, a managed WAF with custom rules tailored to our application.,Yes, we use a standard WAF provided by our hosting or CDN provider.,We are planning to implement one.,I don't know.,No, we do not have a WAF.,,,,,
Standard ITIVA Assessment,Are user-submitted data and inputs validated on both the frontend and backend?,This checks if your website carefully inspects all information users enter into forms to prevent them from submitting malicious code that could break or compromise your site.,Yes, comprehensive validation is strictly enforced on both the client and server-side.,Yes, all inputs are validated on the server-side.,We mostly rely on frontend validation.,Validation is inconsistent and only applied to some forms.,No, we do not perform input validation.,,,,,
Standard ITIVA Assessment,Does your website have a strong password policy for user and administrator accounts?,"Determines if you require users and staff to create strong, hard-to-guess passwords for their accounts to prevent them from being easily taken over.",Yes, we enforce complexity, length, and 2FA for all accounts, especially admins.,Yes, we enforce password complexity (e.g., uppercase, numbers, symbols) and length.,We have a basic password length requirement only.,We have no password requirements; users can set anything.,We have shared administrator accounts.
Standard ITIVA Assessment,Are regular backups of your website data performed?,"Asks if you regularly make copies of your website's data and files, so you can restore everything quickly if it gets hacked, deleted, or breaks.",Yes, automated daily backups are encrypted and stored in a secure, geographically separate location.,Yes, automated daily or weekly backups are stored with our hosting provider.,We perform manual backups sporadically.,We have backups, but they are old or we've never tested restoring them.,No, we do not have backups.,,,
Standard ITIVA Assessment,"Does your website's design incorporate security best practices, such as the principle of least privilege?","Checks if user accounts are set up so people only have access to the features they absolutely need, preventing a low-level user from making high-level changes.",Yes, user roles are strictly defined, and access is granted on a need-to-know basis.,Yes, we have different roles for administrators and regular users.,User roles are not well-defined; many users have high-level privileges.,All users share the same level of access.,I don't know what the principle of least privilege is.,,,,,
Standard ITIVA Assessment,Have you implemented security headers to protect against attacks like cross-site scripting (XSS) and clickjacking?,"Asks if your website uses special instructions for web browsers that help prevent certain types of common hacking techniques, like tricking users into clicking hidden buttons.",Yes, we have a strong Content Security Policy (CSP) and use multiple security headers.,Yes, we have implemented basic security headers like X-Frame-Options.,We are aware of them but have not implemented them yet.,I don't know what security headers are.,No, we have not implemented any security headers.,,,,,
Standard ITIVA Assessment,Do you maintain an up-to-date inventory of all devices connected to your business network?,"This checks if you have a complete list of every computer, phone, and router connected to your office network, so you know what needs to be protected.",Yes, we have an automated, real-time inventory of all hardware and software assets.,Yes, we maintain a manually updated spreadsheet or document of all devices.,We have a partial or outdated inventory.,I don't know.,No, we do not have a formal inventory.,,,,
Standard ITIVA Assessment,"Is all office Wi-Fi protected with a strong password and modern encryption (e.g., WPA2 or WPA3)?",Determines if your office wireless network is secured with a strong password and the latest security standards to prevent unauthorized people from accessing your internal network.,Yes, we use WPA3/WPA2-Enterprise with separate, secure networks for guests and internal staff.,Yes, we use WPA2 or WPA3 with a strong, complex password.,We use WPA2 but with a simple, easily guessable password.,Our Wi-Fi uses outdated WEP encryption or is open (no password).,I don't know the configuration of our Wi-Fi.,,,
Standard ITIVA Assessment,"Are your network devices, such as routers and firewalls, configured with unique, strong passwords?","Checks if you have changed the default, factory-set passwords (like 'admin') on your internet router and other network gear to prevent easy unauthorized access.",Yes, all default passwords have been changed, and we use a password manager to store strong, unique credentials.,Yes, all default passwords have been changed to a custom password.,Some devices have been updated, but others may still use default passwords.,We are still using the default 'admin/password' on our network devices.,I don't know.,,,
Standard ITIVA Assessment,Do you have a policy for employees connecting personal devices to the company network (BYOD policy)?,"Asks if you have clear rules for employees who use their personal phones or laptops for work and connect them to the office network, managing potential security risks.",Yes, we have a strict BYOD policy that requires security checks and management software on personal devices.,Yes, we have a policy that outlines acceptable use for personal devices.,We allow it, but we have no formal policy in place.,We actively discourage it, but we don't enforce it.,I don't know.,,,,
Standard ITIVA Assessment,Is your internal network segmented to separate critical systems from general user access?,"Checks if your network is divided into zones, like a separate guest Wi-Fi, to prevent a security issue in one area from spreading to more critical systems.",Yes, we use VLANs or physical segmentation to create separate zones for servers, users, and guests.,Yes, we have a separate Wi-Fi network for guests.,No, all devices are on one single, flat network.,We are not sure what network segmentation is.,I don't know.,,
Standard ITIVA Assessment,Are all computers and servers protected with reputable and up-to-date anti-malware software?,"Determines if all your company computers have antivirus software installed and kept up-to-date to protect against viruses, ransomware, and other malicious programs.",Yes, a centrally managed, enterprise-grade solution is deployed on all endpoints and updated automatically.,Yes, individual licensed anti-malware software is installed on all devices.,Only on some devices, or we rely on free versions.,We rely only on the default protection built into the operating system.,No, we do not actively use anti-malware software.,,,
Standard ITIVA Assessment,Do you have a firewall configured to block unsolicited incoming network traffic?,Asks if you have a digital barrier (a firewall) that protects your internal network from unwanted and potentially malicious connection attempts from the internet.,Yes, we have a properly configured hardware firewall with specific inbound and outbound rules.,Yes, we use the software firewalls on our individual computers and servers.,We rely on the default firewall in our internet router.,Our firewall is disabled or has a policy to 'allow all' traffic.,I don't know.,,,,,,
Standard ITIVA Assessment,Do you have a formally documented Information Security Policy that is accessible to all employees?,Checks if your company has a written rulebook for security that outlines everyone's responsibilities for protecting company information and systems.,Yes, it is reviewed annually, communicated to all staff, and employees are trained on it.,Yes, we have a documented policy that is available to employees.,We have an informal or outdated policy.,I don't know.,No, we do not have a documented policy.,,,
Standard ITIVA Assessment,Is there a clear Data Protection Policy that outlines how sensitive data is handled?,"Determines if you have a formal document explaining how your company protects sensitive customer and employee data, in line with privacy laws like GDPR or NDPR.",Yes, it's aligned with regulations (like GDPR/NDPR), defines data types, and dictates handling procedures.,Yes, we have a basic document outlining data privacy.,We handle it based on common sense but have no formal policy.,I don't know.,No, we have no formal policy on data protection.,,,
Standard ITIVA Assessment,Have you established an Incident Response Plan to guide your actions in the event of a security breach?,"Asks if you have a step-by-step guide ready for what to do if your company gets hacked, to ensure a quick and organized response to minimize damage.",Yes, it is documented, contains key contacts, and we test it with drills at least annually.,Yes, we have a documented plan outlining the steps to take.,We have some informal notes or an idea of who to call.,I don't know what an Incident Response Plan is.,No, we have no plan for security incidents.,,,
Standard ITIVA Assessment,Is there a defined policy for employee password complexity and regular updates?,"Checks if you have official rules that force employees to create strong passwords and update them periodically, making it harder for accounts to be compromised.",Yes, it's enforced via system settings and requires MFA, length, complexity, and rotation.,Yes, we have a written policy that encourages strong passwords.,We just tell our employees to use 'strong' passwords.,We have no policy regarding passwords.,I don't know.,,,
Standard ITIVA Assessment,Do you have an Acceptable Use Policy that details the permissible use of company IT resources?,"Determines if you have a document that employees must agree to, outlining the rules for using company computers, internet, and email appropriately and securely.",Yes, all employees read and sign it as part of their onboarding.,Yes, we have one documented and available.,It's an unwritten rule that people generally understand.,No, there are no rules on how employees use company tech.,I don't know.,,,,,
Standard ITIVA Assessment,"Are your data handling and privacy practices compliant with relevant regulations (e.g., GDPR, NDPR)?","Checks if your company's methods for collecting and storing personal data follow the legal requirements of data protection laws, like Nigeria's NDPR, to avoid fines.",Yes, we have had a formal audit or review to ensure full compliance.,Yes, we have reviewed the regulations and believe we are compliant.,We are aware of the regulations but have not taken formal steps.,We are not aware of any regulations that apply to us.,I don't know.,,,,,,
Standard ITIVA Assessment,Do you use an Intrusion Detection System (IDS) or Intrusion Prevention System (IPS)?,"Asks if you have a security system that acts like a burglar alarm for your network, watching for suspicious activity and either alerting you or automatically blocking it.",Yes, we have a managed IDS/IPS that is monitored and alerts our security team.,Yes, we have an IDS/IPS device or software running.,We are planning to implement one.,I don't know what an IDS/IPS is.,No, we do not use IDS or IPS.,,,,,
Standard ITIVA Assessment,Have you implemented a Security Information and Event Management (SIEM) system?,"Checks if you collect all security-related logs from your various systems into one central place for analysis, helping you spot trends and detect complex attacks.",Yes, we have a SIEM that aggregates logs from all critical systems and has rules for threat detection.,Yes, we collect logs from some systems but analysis is manual and infrequent.,We keep logs on individual devices but do not centralize them.,We do not collect or review security logs.,I don't know what a SIEM is.,,,,,,
Standard ITIVA Assessment,Is two-factor or multi-factor authentication (2FA/MFA) required for accessing critical systems?,"Determines if you require a second form of verification, like a code from a phone app, in addition to a password for logging into important accounts.",Yes, MFA is mandatory for all users on all critical systems, including email and remote access.,Yes, but it is only required for administrative or privileged accounts.,It is available but optional for users to enable.,We only use it for one or two non-critical applications.,No, we do not use MFA anywhere.,,,,
Standard ITIVA Assessment,Is sensitive data encrypted both when it is stored (at rest) and when it is transmitted (in transit)?,"Asks if you scramble sensitive data to make it unreadable, both when it's being sent over the internet and when it's saved on your hard drives.",Yes, all sensitive data is encrypted at rest (e.g., database encryption) and in transit (SSL/TLS).,Data is encrypted in transit, but not while stored on our servers.,Only some of our sensitive data is encrypted.,I don't know if or how our data is encrypted.,No, we do not use encryption.,,,,
Standard ITIVA Assessment,Do you conduct regular vulnerability scans or penetration tests of your IT infrastructure?,"Checks if you proactively search for security weaknesses in your systems, either through automated tools or by hiring ethical hackers to simulate an attack.",Yes, we conduct regular automated scans and an annual third-party penetration test.,Yes, we perform periodic automated vulnerability scans on our network.,We have done a scan once in the past, but not regularly.,I don't know.,No, we have never performed scans or tests.,,,,
Standard ITIVA Assessment,Do employees receive regular cybersecurity awareness training?,"Determines if you train your staff on how to spot and avoid security threats like phishing emails, making them a strong line of defense against cyberattacks.",Yes, all employees undergo mandatory annual training with periodic phishing simulations.,Yes, new employees receive some security training during onboarding.,We occasionally send out an email reminder about security.,No, we believe our employees already know how to be secure.,No, we do not provide any security training.,,,,
Standard ITIVA Assessment,Is there a process for securely disposing of old hardware and data?,Asks if you have a secure method for getting rid of old computers and hard drives to ensure that sensitive company data cannot be recovered from the trash.,Yes, we have a strict policy that requires professional data destruction and/or physical destruction of drives.,Yes, we wipe the hard drives before disposing of old computers.,We just delete the files before giving the hardware away.,We throw old computers in the trash without any data wiping.,I don't know what happens to old hardware.,,,,,,
Standard ITIVA Assessment,Do you have a system in place for managing and applying security patches in a timely manner?,Checks if you have an organized process for regularly installing security updates on all your software and systems to fix vulnerabilities as they are discovered.,Yes, we use an automated patch management system that applies critical patches within days.,Yes, we have a manual process to check for and apply patches monthly.,We only patch systems when we encounter a problem.,We do not have a formal patching process.,I don't know.,,,,,,
Standard ITIVA Assessment,Is access to sensitive data and systems restricted based on the principle of least privilege?,"Determines if employees are only given the minimum level of access to data and systems that they need to perform their job, reducing the risk of data breaches.",Yes, access rights are strictly controlled and regularly reviewed based on job roles.,Yes, we have different levels of access for different groups of employees.,Access is granted on request, but rarely revoked or reviewed.,Most employees have access to most data.,I don't know.,,,,,
Advanced Cloud Security Check,How are access keys and credentials for cloud services managed?,"Checks your method for handling sensitive 'keys' to your cloud accounts (like AWS, Azure). Secure management prevents these keys from being stolen and used to access your infrastructure.",We use a dedicated secrets management service (e.g., AWS Secrets Manager, HashiCorp Vault) with automated key rotation.,Keys are stored as environment variables on servers and rotated manually every 90 days.,Keys are stored in private code repositories or configuration files.,Keys are hardcoded directly into the application source code.,We use the same long-lived key for all services.,,,,,,
Advanced Cloud Security Check,"What is your strategy for network security in the cloud (VPCs, Security Groups, NACLs)?","Asks about your setup for creating private, isolated networks in the cloud. Proper configuration acts as a virtual firewall, controlling who and what can access your servers.",We use a multi-tiered VPC architecture with strict, least-privilege security groups and network ACLs for defense-in-depth.,We use a single VPC with security groups configured to allow traffic only from specific known IP addresses.,We use a default VPC and rely on the default security group settings, which are somewhat permissive.,Our security groups are configured to allow all traffic (0.0.0.0/0) on most ports for ease of access.,We don't use VPCs or security groups.,,,,,,
Advanced Cloud Security Check,"How is data encryption managed for storage services (e.g., S3, Blob Storage, EBS)?",Checks if data saved in your cloud storage is scrambled (encrypted). This protects your information even if an unauthorized person somehow gains access to the storage system.,All data is encrypted at rest by default using customer-managed keys (CMK) with a defined key rotation policy.,All data is encrypted at rest using the cloud provider's default managed keys.,Only buckets/volumes containing known sensitive data are manually configured for encryption.,We rely on the default settings, which may or may not include encryption.,We do not encrypt data stored in the cloud.,,,,,,,
Advanced Cloud Security Check,"Are detailed logging and monitoring enabled for all cloud activities (e.g., CloudTrail, Azure Monitor)?",Determines if you are recording every action taken in your cloud account. This log is crucial for investigating security incidents and detecting unauthorized activity.,Yes, logging is enabled for all services in all regions, aggregated to a central, tamper-proof account, with alerts on suspicious API calls.,Logging is enabled for most critical services, and logs are reviewed manually during an incident.,Logging is enabled but logs are stored in the same account and are not centrally managed or monitored.,Logging is enabled on only a few services, or we use the default settings.,Logging is disabled to save costs.,,
Advanced Cloud Security Check,How do you enforce Identity and Access Management (IAM) policies based on the principle of least privilege?,"Asks how you control what each user and service is allowed to do in your cloud account, ensuring they only have the minimum permissions necessary for their tasks.",IAM roles with granular, resource-specific permissions are used for all human and machine access. Permissions are reviewed quarterly.,We use IAM groups with broad policies (e.g., PowerUser, ReadOnly) assigned to users.,We attach policies directly to individual IAM users as needed, but rarely review or remove them.,Most developers and services use an IAM user with full administrator access for convenience.,We use the root account for all daily operations.,,,,
Advanced Cloud Security Check,"What is your approach to vulnerability scanning for cloud workloads (e.g., container images, EC2 instances)?",Checks if you regularly scan your cloud servers and application containers for known security weaknesses to fix them before they can be exploited by attackers.,We have an automated CI/CD pipeline that scans all container images and AMIs for vulnerabilities before deployment, blocking critical findings.,We run weekly automated vulnerability scans on all running instances and container repositories.,We perform manual, ad-hoc vulnerability scans on our primary production servers a few times a year.,We rely on the security of the base images provided by the cloud provider or Docker Hub.,We do not perform vulnerability scanning on our cloud workloads.,,,,,,
Advanced Cloud Security Check,How are your public-facing cloud services protected against DDoS attacks?,"Determines what protections you have in place to defend against attacks that try to overwhelm your website or application with traffic, making it unavailable for legitimate users.",We use a managed DDoS protection service (e.g., AWS Shield Advanced, Azure DDoS Protection Standard) combined with a WAF and a CDN.,We rely on the standard, default DDoS protection included with our cloud provider's services.,We have a WAF, but no specific, advanced DDoS mitigation service.,We have no specific DDoS protection in place.,We are not sure what DDoS protection is.,,,
Advanced Cloud Security Check,How do you manage and audit third-party and marketplace software used in your cloud environment?,Asks about your process for approving and monitoring software from external vendors that you run in your cloud. This prevents the introduction of insecure third-party code.,All third-party software from marketplaces undergoes a security review and is deployed in an isolated environment before production use.,We only use software from well-known, reputable vendors found on the official cloud marketplace.,We allow developers to use any third-party software they need to get their job done, without a formal review process.,We are not aware of any third-party software running in our environment.,We do not use any third-party software.,,,,,,
Advanced Cloud Security Check,"What is your strategy for cloud database security (e.g., RDS, Cosmos DB)?","Checks how you secure your cloud databases, including controlling network access, encrypting data, and managing user permissions to protect the information stored within.",Databases are deployed in private subnets, require SSL/TLS for connections, have encryption at rest enabled, and use granular IAM database authentication.,Databases are in private subnets with access restricted by security groups to specific application servers.,Databases are publicly accessible but are protected by a strong password.,Databases are publicly accessible and use default port numbers with simple passwords.,We are not sure how our databases are configured.,,,,,
Advanced Cloud Security Check,"How do you manage infrastructure as code (IaC) security (e.g., Terraform, CloudFormation)?",Asks if you check your infrastructure configuration scripts for security issues. This prevents deploying a new server or service with a built-in security flaw.,We use automated static analysis security testing (SAST) tools in our CI/CD pipeline to scan IaC templates for misconfigurations before deployment.,We have a manual peer-review process for all infrastructure code changes to look for potential security issues.,We use IaC but do not have a specific security review process for the templates.,We make changes to our cloud infrastructure manually through the web console.,We do not use Infrastructure as Code.,,,,,,,,
Advanced Cloud Security Check,"How do you handle container security (e.g., runtime security, pod security policies)?","If you use containers (like Docker), this checks if you have security measures in place to protect the applications running inside them while they are active.",We use runtime security monitoring tools, enforce pod security policies (or equivalents), and run containers as non-root users with read-only filesystems where possible.,We scan container images for vulnerabilities but do not have specific runtime security monitoring in place.,We run our containers using the default settings provided by the orchestration service (e.g., EKS, AKS).,Our containers are run with root privileges for maximum compatibility.,We do not use containers.,,,,
Advanced Cloud Security Check,How is multi-factor authentication (MFA) enforced for all human access to the cloud management console?,"Checks if all users, including administrators, are required to use a second verification step (like a phone app) to log in to the main cloud control panel.",MFA is enforced programmatically for all IAM users and the root account, and console access is federated through a central identity provider requiring MFA.,MFA is enabled and required for all administrative users and the root account.,MFA is encouraged for all users but not strictly enforced by policy.,Only the root account has MFA enabled.,MFA is not used for any account.,,,,,,,
Advanced Cloud Security Check,What is your disaster recovery (DR) and business continuity plan for your cloud environment?,"Asks about your plan to recover and continue operating if a major failure occurs in your primary cloud region, such as by having backups in another location.",We have a well-documented and tested multi-region DR plan with automated failover for critical services and regular cross-region backup replication.,We have regular backups of our data and infrastructure templates stored in a different region, with a manual recovery process documented.,We have backups stored in the same region as our primary infrastructure.,We rely on the high availability of a single cloud region to prevent outages.,We do not have a disaster recovery plan.,,,,,,,
Advanced Cloud Security Check,How do you monitor for and respond to security events in your cloud environment?,"Determines your process for detecting and reacting to security alerts from your cloud services, ensuring a swift response to potential threats.",We have a centralized security alerting system (from SIEM/monitoring tools) with automated response actions for common events and a 24/7 on-call rotation.,We receive email alerts from cloud security services and respond to them manually during business hours.,We periodically log in to the cloud console to check for any security notifications.,We assume the cloud provider handles all security events.,We do not monitor for security events.,,,,,,,,
Advanced Cloud Security Check,"How do you secure serverless functions (e.g., Lambda, Azure Functions)?","If you use serverless computing, this checks how you control the permissions of each function to ensure it only accesses the specific resources it needs (least privilege).",Each serverless function has a unique IAM execution role with narrowly scoped, least-privilege permissions. Function dependencies are scanned for vulnerabilities.,Functions use shared execution roles with broader permissions based on their general purpose (e.g., 'database-access-role').,All functions run under a single, highly permissive execution role for simplicity.,Our functions have administrator-level permissions to avoid any access issues.,We do not use serverless functions.,,,,,
GDPR Compliance Audit,What is your documented lawful basis for processing personal data?,"GDPR requires you to have a valid, specific reason for collecting and using personal data. This checks if you have identified and written down your legal reason (e.g., user consent).",We have a documented lawful basis for each data processing activity, which is reviewed and included in our privacy notice.,We primarily rely on user consent, obtained via clear affirmative action, for all our data processing.,We process data based on our 'legitimate interests' but have not performed or documented a formal balancing test.,We assume we have a right to process the data we collect.,We are not sure what a 'lawful basis' is.,,,,,
GDPR Compliance Audit,"How do you facilitate data subject rights (e.g., right to access, right to erasure)?","Asks about your process for handling requests from individuals who want to see, change, or delete the personal data you hold about them, as required by law.",We have a clear, documented process and a dedicated contact point for handling data subject requests within the one-month time limit.,We handle requests on an ad-hoc basis as they come in via email or support tickets.,We have received requests but are unsure how to process them or if we have to comply.,We tell users we are unable to delete their data.,We have never received a data subject request.,,,,,,,
GDPR Compliance Audit,"Do you have a Data Protection Officer (DPO) appointed, if required?","Checks if your organization has officially appointed a person responsible for overseeing data protection strategy and compliance, which is mandatory for some businesses.",Yes, we have formally appointed a DPO with the necessary expertise and have registered them with the relevant supervisory authority.,We have assigned data protection responsibilities to an existing employee, but not as a formal DPO role.,We use an external consultant for data protection advice but have no appointed DPO.,We are a small company and believe we do not need a DPO.,We do not know what a DPO is.,,,,,,
GDPR Compliance Audit,How do you implement 'Data Protection by Design and by Default'?,"This principle means you must build data protection into your projects from the very beginning, and your default settings should be the most privacy-friendly. This question checks your approach.",We have a formal process where a Data Protection Impact Assessment (DPIA) is conducted for all new projects involving personal data.,We consider privacy during the design phase of new products, but the process is informal.,We try to add privacy features after a product has been built if a concern is raised.,We prioritize functionality first and consider privacy only if required by customers.,We are not familiar with this principle.,,,,,,,
GDPR Compliance Audit,"What is your process for data breach notification to the supervisory authority (e.g., ICO in the UK)?",Asks about your plan for reporting a personal data breach to the official data protection authority within the legally required 72-hour timeframe.,We have a documented internal procedure for assessing and reporting breaches to the supervisory authority within 72 hours, as part of our Incident Response Plan.,We know we need to report breaches and would contact our legal advisor to do so if one occurred.,We would only report a breach if it was very large or if customers complained.,We believe we are not required to report data breaches.,We do not have a process for this.,,,,,,,
GDPR Compliance Audit,Do you maintain a Record of Processing Activities (RoPA) as required under Article 30?,"Checks if you keep a detailed internal record of all your activities that involve processing personal data, including the purpose, data categories, and any data transfers.",Yes, we maintain a comprehensive and up-to-date RoPA that is regularly reviewed and made available to supervisory authorities upon request.,We have a spreadsheet that lists our main data processing activities, but it is not fully detailed or regularly updated.,We have some documentation on data flows for specific projects, but not a central record.,We do not maintain a record of our processing activities.,We do not know what a RoPA is.,,,,,
GDPR Compliance Audit,How do you ensure data protection with third-party vendors (data processors)?,Asks what steps you take to ensure that other companies you share personal data with (like a cloud provider or marketing service) also protect it according to GDPR rules.,We have signed Data Processing Agreements (DPAs) with all third-party vendors, and we conduct periodic reviews of their security and compliance measures.,We have DPAs in place with our major vendors.,We check the vendor's privacy policy before using their service, but do not have formal agreements.,We use vendors without a formal data protection review process.,We do not share personal data with any third-party vendors.,,,,,,
GDPR Compliance Audit,How do you manage international data transfers outside the UK/EEA?,"If you send personal data to other countries, this checks if you use a legally approved method (like Standard Contractual Clauses) to ensure that data remains protected.",All international data transfers are mapped and conducted using a valid transfer mechanism, such as the UK's International Data Transfer Agreement or Adequacy decisions.,We are aware some of our vendors are outside the UK/EEA and believe they are compliant, but have not documented the transfer mechanism.,We transfer data to vendors globally without a specific legal mechanism in place, assuming it's okay.,We are not sure where our data is stored or transferred.,We do not transfer any data internationally.,,,,,
GDPR Compliance Audit,How are data retention periods defined and enforced?,"Checks if you have a policy that specifies how long you keep different types of personal data, and a process to securely delete it once it's no longer needed.",We have a data retention policy with specific periods for all categories of personal data, and an automated process for deletion or anonymization.,We have general guidelines for data retention but the deletion process is manual and ad-hoc.,We keep most data indefinitely unless a user specifically asks for it to be deleted.,We have never deleted any personal data we have collected.,We do not have a data retention policy.,,,,,,,
GDPR Compliance Audit,How do you ensure your privacy notices are transparent and easily accessible?,"Checks if your privacy policy is easy for people to find, written in clear language, and contains all the information required by GDPR to inform them about how you use their data.",Our privacy notice is written in plain language, easily accessible from all data collection points, and reviewed regularly for accuracy and compliance.,We have a comprehensive privacy policy linked in our website footer.,Our privacy policy is a long legal document that is difficult for a non-lawyer to understand.,We do not have a privacy notice or policy.,We use a generic privacy policy template we found online.,,,,,,
